#Data tag : 24v1 , Norm tag: None
#run:fill,time,ncms,hltpath,delivered(/fb),recorded(/fb)
367312:8741,05/10/23 19:23:55,216,HLT_DiPFJetAve80_HFJEC_v19,0.000012672,0.000011875
367314:8741,05/10/23 20:54:59,20,HLT_DiPFJetAve80_HFJEC_v19,0.000001940,0.000001776
367315:8741,05/10/23 21:11:42,893,HLT_DiPFJetAve80_HFJEC_v19,0.000072652,0.000069533
367334:8746,05/11/23 09:40:35,299,HLT_DiPFJetAve80_HFJEC_v19,0.000025909,0.000023819
367336:8746,05/11/23 11:40:57,169,HLT_DiPFJetAve80_HFJEC_v19,0.000018738,0.000017834
367337:8746,05/11/23 12:49:41,1046,HLT_DiPFJetAve80_HFJEC_v19,0.000083318,0.000080203
367355:8750,05/12/23 01:30:34,4,HLT_DiPFJetAve80_HFJEC_v19,0.000000265,0.000000228
367406:8754,05/12/23 14:38:10,429,HLT_DiPFJetAve80_HFJEC_v19,0.000045307,0.000042595
367413:8754,05/12/23 18:13:16,1294,HLT_DiPFJetAve80_HFJEC_v19,0.000120157,0.000113375
367415:8754,05/13/23 02:52:02,97,HLT_DiPFJetAve80_HFJEC_v19,0.000006296,0.000006095
367416:8754,05/13/23 03:40:55,55,HLT_DiPFJetAve80_HFJEC_v19,0.000003420,0.000003265
367475:8771,05/14/23 10:33:09,579,HLT_DiPFJetAve80_HFJEC_v19,0.000067723,0.000061972
367477:8771,05/14/23 14:23:21,1289,HLT_DiPFJetAve80_HFJEC_v19,0.000113645,0.000109257
367515:8773,05/15/23 05:38:07,625,HLT_DiPFJetAve80_HFJEC_v19,0.000069982,0.000064911
367516:8773,05/15/23 09:48:43,1236,HLT_DiPFJetAve80_HFJEC_v19,0.000120566,0.000113899
367552:8775,05/15/23 22:21:36,11,HLT_DiPFJetAve80_HFJEC_v19,0.000000304,0.000000241
367553:8775,05/15/23 22:27:38,644,HLT_DiPFJetAve80_HFJEC_v19,0.000076537,0.000072555
367554:8775,05/16/23 02:39:52,312,HLT_DiPFJetAve80_HFJEC_v19,0.000036088,0.000034162
367615:8782,05/17/23 02:49:10,432,HLT_DiPFJetAve80_HFJEC_v19,0.000047835,0.000045327
367618:8782,05/17/23 06:11:09,324,HLT_DiPFJetAve80_HFJEC_v19,0.000039299,0.000037349
367619:8782,05/17/23 08:19:46,577,HLT_DiPFJetAve80_HFJEC_v19,0.000051472,0.000049619
367661:8784,05/17/23 22:24:43,317,HLT_DiPFJetAve80_HFJEC_v20,0.000031827,0.000029681
367662:8784,05/18/23 00:29:53,18,HLT_DiPFJetAve80_HFJEC_v20,0.000002209,0.000001985
367663:8784,05/18/23 00:38:47,1,HLT_DiPFJetAve80_HFJEC_v20,0.000000122,0.000000111
367665:8784,05/18/23 00:51:18,271,HLT_DiPFJetAve80_HFJEC_v20,0.000033216,0.000030770
367666:8784,05/18/23 02:39:54,82,HLT_DiPFJetAve80_HFJEC_v20,0.000010050,0.000009190
367691:8786,05/18/23 12:45:42,159,HLT_DiPFJetAve80_HFJEC_v20,0.000013382,0.000012000
367696:8786,05/18/23 14:31:37,1919,HLT_DiPFJetAve80_HFJEC_v20,0.000180492,0.000171429
367699:8786,05/19/23 03:14:54,151,HLT_DiPFJetAve80_HFJEC_v20,0.000008164,0.000007957
367730:8794,05/19/23 17:40:18,515,HLT_DiPFJetAve80_HFJEC_v20,0.000055815,0.000052076
367742:8796,05/20/23 03:16:40,405,HLT_DiPFJetAve80_HFJEC_v20,0.000043830,0.000041808
367758:8804,05/21/23 03:47:38,716,HLT_DiPFJetAve80_HFJEC_v20,0.000079342,0.000075392
367770:8807,05/21/23 14:39:39,152,HLT_DiPFJetAve80_HFJEC_v20,0.000012987,0.000012109
367771:8807,05/21/23 15:40:12,91,HLT_DiPFJetAve80_HFJEC_v20,0.000011803,0.000011062
367772:8807,05/21/23 16:17:10,6,HLT_DiPFJetAve80_HFJEC_v20,0.000000761,0.000000595
367790:8811,05/22/23 02:56:11,160,HLT_DiPFJetAve80_HFJEC_v20,0.000014570,0.000013576
367831:8816,05/22/23 17:58:39,452,HLT_DiPFJetAve80_HFJEC_v20,0.000052982,0.000050187
367836:8817,05/23/23 00:06:34,541,HLT_DiPFJetAve80_HFJEC_v20,0.000063781,0.000060494
367838:8817,05/23/23 03:40:32,793,HLT_DiPFJetAve80_HFJEC_v20,0.000092947,0.000088465
367840:8817,05/23/23 08:52:14,570,HLT_DiPFJetAve80_HFJEC_v20,0.000047247,0.000045527
367881:8821,05/23/23 23:38:10,139,HLT_DiPFJetAve80_HFJEC_v20,0.000013701,0.000012990
367883:8821,05/24/23 00:40:39,1050,HLT_DiPFJetAve80_HFJEC_v20,0.000135624,0.000128433
367884:8821,05/24/23 07:31:56,1011,HLT_DiPFJetAve80_HFJEC_v20,0.000089947,0.000086640
367902:8822,05/24/23 17:32:35,232,HLT_DiPFJetAve80_HFJEC_v20,0.000025065,0.000023603
367904:8822,05/24/23 19:07:59,103,HLT_DiPFJetAve80_HFJEC_v20,0.000013609,0.000012264
367905:8822,05/24/23 19:51:09,48,HLT_DiPFJetAve80_HFJEC_v20,0.000006312,0.000005859
367906:8822,05/24/23 20:15:19,344,HLT_DiPFJetAve80_HFJEC_v20,0.000045430,0.000041518
367907:8822,05/24/23 22:31:39,119,HLT_DiPFJetAve80_HFJEC_v20,0.000015666,0.000014002
367908:8822,05/24/23 23:20:48,358,HLT_DiPFJetAve80_HFJEC_v20,0.000042048,0.000039392
367910:8822,05/25/23 01:44:16,593,HLT_DiPFJetAve80_HFJEC_v20,0.000054348,0.000052478
368223:8850,05/30/23 17:28:58,436,HLT_DiPFJetAve80_HFJEC_v20,0.000013838,0.000012028
368224:8850,05/30/23 20:22:22,57,HLT_DiPFJetAve80_HFJEC_v20,0.000001916,0.000001783
368229:8853,05/31/23 00:15:18,518,HLT_DiPFJetAve80_HFJEC_v20,0.000026831,0.000025548
368318:8858,06/01/23 13:07:55,283,HLT_DiPFJetAve80_HFJEC_v20,0.000018501,0.000017476
368320:8858,06/01/23 14:59:30,285,HLT_DiPFJetAve80_HFJEC_v20,0.000022314,0.000021411
368321:8858,06/01/23 16:51:29,337,HLT_DiPFJetAve80_HFJEC_v20,0.000022615,0.000021637
368332:8860,06/01/23 22:20:51,14,HLT_DiPFJetAve80_HFJEC_v20,0.000000661,0.000000637
368333:8860,06/01/23 22:28:24,25,HLT_DiPFJetAve80_HFJEC_v20,0.000001342,0.000001114
368343:8860,06/02/23 00:57:27,328,HLT_DiPFJetAve80_HFJEC_v20,0.000027419,0.000026223
368382:8863,06/02/23 16:02:35,756,HLT_DiPFJetAve80_HFJEC_v20,0.000060543,0.000057452
368384:8863,06/02/23 21:15:40,44,HLT_DiPFJetAve80_HFJEC_v20,0.000003279,0.000003095
368388:8865,06/03/23 00:21:46,1429,HLT_DiPFJetAve80_HFJEC_v20,0.000103315,0.000098412
368389:8865,06/03/23 09:40:43,198,HLT_DiPFJetAve80_HFJEC_v20,0.000009765,0.000009435
368400:8866,06/03/23 12:50:31,232,HLT_DiPFJetAve80_HFJEC_v20,0.000018799,0.000017705
368410:8870,06/03/23 23:48:50,1453,HLT_DiPFJetAve80_HFJEC_v20,0.000120688,0.000114662
368412:8870,06/04/23 09:25:10,92,HLT_DiPFJetAve80_HFJEC_v20,0.000004991,0.000004796
368423:8872,06/04/23 14:14:19,474,HLT_DiPFJetAve80_HFJEC_v20,0.000054610,0.000052019
368451:8873,06/04/23 23:18:32,144,HLT_DiPFJetAve80_HFJEC_v20,0.000016929,0.000015600
368453:8873,06/05/23 00:22:36,5,HLT_DiPFJetAve80_HFJEC_v20,0.000000553,0.000000083
368454:8873,06/05/23 00:26:43,1165,HLT_DiPFJetAve80_HFJEC_v20,0.000094225,0.000090436
368489:8877,06/05/23 13:06:06,1537,HLT_DiPFJetAve80_HFJEC_v20,0.000148104,0.000142062
368546:8880,06/06/23 04:02:45,659,HLT_DiPFJetAve80_HFJEC_v20,0.000081539,0.000076048
368547:8880,06/06/23 08:21:16,700,HLT_DiPFJetAve80_HFJEC_v20,0.000070253,0.000064586
368548:8880,06/06/23 13:02:11,1038,HLT_DiPFJetAve80_HFJEC_v20,0.000067817,0.000065396
368566:8882,06/06/23 22:37:56,1195,HLT_DiPFJetAve80_HFJEC_v20,0.000137152,0.000129427
368567:8882,06/07/23 06:24:21,433,HLT_DiPFJetAve80_HFJEC_v20,0.000035712,0.000034142
368609:8885,06/08/23 00:28:47,999,HLT_DiPFJetAve80_HFJEC_v20,0.000114900,0.000109635
368611:8885,06/08/23 07:09:42,381,HLT_DiPFJetAve80_HFJEC_v20,0.000033321,0.000032078
368613:8885,06/08/23 09:55:55,260,HLT_DiPFJetAve80_HFJEC_v20,0.000018879,0.000018246
368636:8887,06/08/23 21:31:45,769,HLT_DiPFJetAve80_HFJEC_v20,0.000089398,0.000085330
368669:8891,06/09/23 13:10:40,369,HLT_DiPFJetAve80_HFJEC_v20,0.000044619,0.000042417
368670:8891,06/09/23 15:36:19,258,HLT_DiPFJetAve80_HFJEC_v20,0.000032864,0.000030911
368672:8891,06/09/23 17:40:15,866,HLT_DiPFJetAve80_HFJEC_v20,0.000082268,0.000078891
368674:8891,06/10/23 00:29:40,11,HLT_DiPFJetAve80_HFJEC_v20,0.000000747,0.000000643
368675:8891,06/10/23 00:36:10,50,HLT_DiPFJetAve80_HFJEC_v20,0.000003319,0.000002979
368676:8891,06/10/23 00:58:18,156,HLT_DiPFJetAve80_HFJEC_v20,0.000009848,0.000009441
368678:8891,06/10/23 02:02:09,171,HLT_DiPFJetAve80_HFJEC_v20,0.000010006,0.000009693
368684:8894,06/10/23 07:13:07,96,HLT_DiPFJetAve80_HFJEC_v20,0.000007333,0.000006553
368685:8894,06/10/23 07:53:33,1481,HLT_DiPFJetAve80_HFJEC_v20,0.000159505,0.000152861
368723:8895,06/11/23 00:11:38,93,HLT_DiPFJetAve80_HFJEC_v20,0.000009341,0.000008892
368724:8895,06/11/23 01:02:33,1200,HLT_DiPFJetAve80_HFJEC_v20,0.000142404,0.000135376
368746:8896,06/11/23 11:26:58,39,HLT_DiPFJetAve80_HFJEC_v20,0.000002429,0.000002239
368749:8896,06/11/23 11:52:38,169,HLT_DiPFJetAve80_HFJEC_v20,0.000021004,0.000019586
368753:8896,06/11/23 13:10:11,976,HLT_DiPFJetAve80_HFJEC_v20,0.000117042,0.000111444
368762:8896,06/11/23 22:38:24,194,HLT_DiPFJetAve80_HFJEC_v20,0.000020205,0.000018714
368764:8896,06/12/23 00:01:58,1,HLT_DiPFJetAve80_HFJEC_v20,0.000000129,0.000000116
368765:8896,06/12/23 00:07:45,1386,HLT_DiPFJetAve80_HFJEC_v20,0.000152109,0.000145921
368822:8901,06/13/23 02:28:20,945,HLT_DiPFJetAve80_HFJEC_v20,0.000112876,0.000107369
368823:8901,06/13/23 08:38:47,33,HLT_DiPFJetAve80_HFJEC_v20,0.000003688,0.000003265
369927:9016,07/01/23 12:26:50,340,HLT_DiPFJetAve80_HFJEC_v21,0.000003445,0.000003395
369943:9017,07/01/23 19:31:56,384,HLT_DiPFJetAve80_HFJEC_v21,0.000008143,0.000007962
369956:9019,07/02/23 03:24:03,1040,HLT_DiPFJetAve80_HFJEC_v21,0.000024562,0.000023957
369978:9022,07/02/23 16:21:51,782,HLT_DiPFJetAve80_HFJEC_v21,0.000047053,0.000045296
369998:9023,07/03/23 00:31:00,179,HLT_DiPFJetAve80_HFJEC_v21,0.000016206,0.000014962
369999:9023,07/03/23 01:42:37,41,HLT_DiPFJetAve80_HFJEC_v21,0.000004425,0.000004018
370093:9029,07/03/23 23:52:20,450,HLT_DiPFJetAve80_HFJEC_v21,0.000043045,0.000041110
370097:9029,07/04/23 05:14:27,356,HLT_DiPFJetAve80_HFJEC_v21,0.000036869,0.000034859
370102:9029,07/04/23 07:48:16,762,HLT_DiPFJetAve80_HFJEC_v21,0.000057229,0.000055188
370129:9031,07/04/23 16:57:20,510,HLT_DiPFJetAve80_HFJEC_v21,0.000058074,0.000055573
370144:9031,07/04/23 21:36:04,1328,HLT_DiPFJetAve80_HFJEC_v21,0.000109550,0.000105615
370169:9035,07/05/23 11:04:39,1321,HLT_DiPFJetAve80_HFJEC_v21,0.000145068,0.000137936
370172:9035,07/05/23 21:11:03,290,HLT_DiPFJetAve80_HFJEC_v21,0.000020847,0.000020066
370175:9036,07/06/23 01:38:21,1693,HLT_DiPFJetAve80_HFJEC_v21,0.000193944,0.000184785
370293:9043,07/07/23 11:09:51,1580,HLT_DiPFJetAve80_HFJEC_v21,0.000184736,0.000175894
370294:9043,07/07/23 21:26:41,668,HLT_DiPFJetAve80_HFJEC_v21,0.000049206,0.000047422
370300:9044,07/08/23 04:08:21,962,HLT_DiPFJetAve80_HFJEC_v21,0.000120113,0.000114256
370304:9044,07/08/23 10:50:37,327,HLT_DiPFJetAve80_HFJEC_v21,0.000034168,0.000032535
370307:9044,07/08/23 13:04:05,708,HLT_DiPFJetAve80_HFJEC_v21,0.000056900,0.000054909
370321:9045,07/08/23 19:41:07,14,HLT_DiPFJetAve80_HFJEC_v21,0.000000504,0.000000458
370332:9045,07/08/23 20:20:37,1966,HLT_DiPFJetAve80_HFJEC_v21,0.000203483,0.000193673
370340:9046,07/09/23 10:57:12,756,HLT_DiPFJetAve80_HFJEC_v21,0.000095312,0.000090233
370354:9049,07/09/23 19:08:46,278,HLT_DiPFJetAve80_HFJEC_v21,0.000031887,0.000030632
370357:9049,07/09/23 22:29:46,801,HLT_DiPFJetAve80_HFJEC_v21,0.000090906,0.000087266
370406:9050,07/10/23 12:29:29,825,HLT_DiPFJetAve80_HFJEC_v21,0.000100550,0.000095666
370436:9050,07/10/23 17:55:30,27,HLT_DiPFJetAve80_HFJEC_v21,0.000003149,0.000002923
370460:9055,07/11/23 03:20:19,106,HLT_DiPFJetAve80_HFJEC_v21,0.000009319,0.000008966
370472:9056,07/11/23 07:22:18,42,HLT_DiPFJetAve80_HFJEC_v21,0.000002686,0.000002648
370497:9057,07/11/23 09:38:33,1429,HLT_DiPFJetAve80_HFJEC_v21,0.000163527,0.000155744
370522:9059,07/11/23 23:55:53,322,HLT_DiPFJetAve80_HFJEC_v21,0.000037778,0.000036007
370560:9062,07/12/23 12:37:34,348,HLT_DiPFJetAve80_HFJEC_v21,0.000041276,0.000039495
370579:9063,07/12/23 17:39:39,85,HLT_DiPFJetAve80_HFJEC_v21,0.000006916,0.000006628
370580:9063,07/12/23 18:17:16,2875,HLT_DiPFJetAve80_HFJEC_v21,0.000260052,0.000247602
370667:9066,07/14/23 08:12:10,97,HLT_DiPFJetAve80_HFJEC_v21,0.000010521,0.000009798
370717:9067,07/15/23 01:10:34,119,HLT_DiPFJetAve80_HFJEC_v21,0.000010280,0.000009825
370725:9068,07/15/23 05:13:53,412,HLT_DiPFJetAve80_HFJEC_v21,0.000049499,0.000046785
370749:9070,07/15/23 17:21:12,1490,HLT_DiPFJetAve80_HFJEC_v21,0.000177982,0.000169374
370753:9070,07/16/23 03:18:42,249,HLT_DiPFJetAve80_HFJEC_v21,0.000020878,0.000020135
370772:9072,07/16/23 07:59:39,1219,HLT_DiPFJetAve80_HFJEC_v21,0.000154099,0.000146446
370774:9072,07/16/23 16:07:33,159,HLT_DiPFJetAve80_HFJEC_v21,0.000016455,0.000015137
370775:9072,07/16/23 17:11:40,168,HLT_DiPFJetAve80_HFJEC_v21,0.000015807,0.000014656
370776:9072,07/16/23 18:19:32,326,HLT_DiPFJetAve80_HFJEC_v21,0.000026916,0.000025890
370790:9073,07/16/23 22:51:09,23,HLT_DiPFJetAve80_HFJEC_v21,0.000000933,0.000000816
#Summary:
#hltpath,nfill,nrun,ncms,totdelivered(/fb),totrecorded(/fb)
#HLT_DiPFJetAve80_HFJEC_v19,25,69,26563,0.001843622,0.001743002
#HLT_DiPFJetAve80_HFJEC_v20,31,78,36056,0.003549221,0.003367403
#HLT_DiPFJetAve80_HFJEC_v21,27,43,27857,0.002744299,0.002616542
#
#Sum delivered  : 0.008137141
#Sum recorded : 0.007726948
#Check JSON:
#(run,ls) in json but not in results: [(368674, 12), (370169, 275), (370169, 383), (370169, 635), (370169, 671), (370169, 707), (370169, 743), (370169, 1284), (370169, 1320), (370169, 1428), (370172, 1), (370172, 2), (370172, 3), (370172, 4), (370172, 5), (370172, 6), (370172, 7), (370172, 8), (370172, 9), (370172, 264), (370436, 28), (370436, 29), (370436, 30), (370436, 31), (370460, 114), (370460, 115), (370460, 116), (370460, 117), (370460, 118), (370460, 119), (370460, 120), (370460, 121), (370460, 122), (370460, 123)]
