#Data tag : 24v2 , Norm tag: None
#run:fill,time,ncms,hltpath,delivered(/fb),recorded(/fb)
381070:9662,05/22/24 22:21:18,425,HLT_DiPFJetAve80_HFJEC_v26,0.000031827,0.000031126
381075:9663,05/23/24 03:44:42,426,HLT_DiPFJetAve80_HFJEC_v26,0.000050565,0.000047661
381078:9663,05/23/24 06:53:58,334,HLT_DiPFJetAve80_HFJEC_v26,0.000039632,0.000037027
381079:9663,05/23/24 09:06:56,396,HLT_DiPFJetAve80_HFJEC_v26,0.000038195,0.000036408
381080:9663,05/23/24 11:44:26,336,HLT_DiPFJetAve80_HFJEC_v26,0.000027031,0.000025913
381114:9664,05/23/24 20:11:10,458,HLT_DiPFJetAve80_HFJEC_v26,0.000057843,0.000054094
381115:9664,05/23/24 23:12:32,1294,HLT_DiPFJetAve80_HFJEC_v26,0.000112080,0.000108526
381147:9666,05/24/24 11:18:29,186,HLT_DiPFJetAve80_HFJEC_v26,0.000020708,0.000019393
381148:9666,05/24/24 12:38:03,264,HLT_DiPFJetAve80_HFJEC_v26,0.000034119,0.000031903
381149:9666,05/24/24 14:31:15,133,HLT_DiPFJetAve80_HFJEC_v26,0.000017152,0.000015992
381150:9666,05/24/24 15:25:36,41,HLT_DiPFJetAve80_HFJEC_v26,0.000005142,0.000004813
381151:9666,05/24/24 15:45:18,851,HLT_DiPFJetAve80_HFJEC_v26,0.000083858,0.000079913
381152:9666,05/24/24 21:19:14,193,HLT_DiPFJetAve80_HFJEC_v26,0.000014479,0.000014028
381164:9667,05/25/24 00:51:30,1151,HLT_DiPFJetAve80_HFJEC_v26,0.000142577,0.000133322
381190:9670,05/25/24 13:16:44,1098,HLT_DiPFJetAve80_HFJEC_v26,0.000135529,0.000126858
381191:9670,05/25/24 20:25:58,1121,HLT_DiPFJetAve80_HFJEC_v26,0.000092200,0.000089416
381199:9672,05/26/24 09:25:18,150,HLT_DiPFJetAve80_HFJEC_v26,0.000015595,0.000014477
381212:9674,05/27/24 04:02:15,372,HLT_DiPFJetAve80_HFJEC_v26,0.000045924,0.000043060
381286:9677,05/27/24 16:09:15,711,HLT_DiPFJetAve80_HFJEC_v26,0.000089539,0.000082763
381309:9680,05/28/24 06:47:14,425,HLT_DiPFJetAve80_HFJEC_v26,0.000052833,0.000049663
381358:9683,05/28/24 18:58:02,3,HLT_DiPFJetAve80_HFJEC_v26,0.000000177,0.000000125
381364:9684,05/28/24 21:34:05,427,HLT_DiPFJetAve80_HFJEC_v26,0.000051679,0.000047840
381365:9684,05/29/24 00:22:44,595,HLT_DiPFJetAve80_HFJEC_v26,0.000074734,0.000069931
381371:9686,05/29/24 06:46:06,194,HLT_DiPFJetAve80_HFJEC_v26,0.000021722,0.000020561
381379:9687,05/29/24 10:50:00,833,HLT_DiPFJetAve80_HFJEC_v26,0.000103209,0.000096228
381380:9687,05/29/24 16:17:34,1354,HLT_DiPFJetAve80_HFJEC_v26,0.000112919,0.000109355
381384:9691,05/30/24 05:24:04,3482,HLT_DiPFJetAve80_HFJEC_v26,0.000287698,0.000275767
381417:9694,05/31/24 13:50:23,1788,HLT_DiPFJetAve80_HFJEC_v26,0.000195916,0.000185564
381443:9696,06/01/24 12:16:15,1517,HLT_DiPFJetAve80_HFJEC_v26,0.000170528,0.000161265
381477:9700,06/02/24 11:50:04,278,HLT_DiPFJetAve80_HFJEC_v26,0.000032102,0.000030233
381479:9700,06/02/24 13:58:03,434,HLT_DiPFJetAve80_HFJEC_v26,0.000056183,0.000052727
381480:9700,06/02/24 16:48:38,1268,HLT_DiPFJetAve80_HFJEC_v26,0.000115178,0.000110829
381484:9701,06/03/24 03:15:04,820,HLT_DiPFJetAve80_HFJEC_v26,0.000102801,0.000096125
381499:9705,06/03/24 16:18:24,195,HLT_DiPFJetAve80_HFJEC_v26,0.000021609,0.000020161
381500:9705,06/03/24 17:37:39,92,HLT_DiPFJetAve80_HFJEC_v26,0.000011932,0.000010848
381515:9707,06/03/24 22:01:00,514,HLT_DiPFJetAve80_HFJEC_v26,0.000063816,0.000058785
381516:9707,06/04/24 01:22:53,1672,HLT_DiPFJetAve80_HFJEC_v26,0.000160533,0.000152754
381543:9708,06/04/24 14:37:55,512,HLT_DiPFJetAve80_HFJEC_v26,0.000064747,0.000060791
381544:9708,06/04/24 18:12:43,1970,HLT_DiPFJetAve80_HFJEC_v26,0.000175438,0.000168864
382229:9806,06/20/24 09:39:20,313,HLT_DiPFJetAve80_HFJEC_v27,0.000006595,0.000006228
382250:9808,06/20/24 16:24:45,890,HLT_DiPFJetAve80_HFJEC_v27,0.000061777,0.000059137
382255:9810,06/21/24 04:47:31,97,HLT_DiPFJetAve80_HFJEC_v27,0.000008475,0.000007782
382256:9810,06/21/24 05:26:51,67,HLT_DiPFJetAve80_HFJEC_v27,0.000008567,0.000007600
382257:9810,06/21/24 06:11:04,70,HLT_DiPFJetAve80_HFJEC_v27,0.000008951,0.000007975
382258:9810,06/21/24 06:41:16,1147,HLT_DiPFJetAve80_HFJEC_v27,0.000137402,0.000131748
382262:9810,06/21/24 14:31:56,253,HLT_DiPFJetAve80_HFJEC_v27,0.000021849,0.000021073
382298:9812,06/21/24 19:39:36,53,HLT_DiPFJetAve80_HFJEC_v27,0.000004071,0.000003929
382299:9812,06/21/24 20:38:11,808,HLT_DiPFJetAve80_HFJEC_v27,0.000105984,0.000097913
382300:9812,06/22/24 01:55:26,1186,HLT_DiPFJetAve80_HFJEC_v27,0.000105457,0.000102167
382313:9813,06/22/24 11:50:52,389,HLT_DiPFJetAve80_HFJEC_v27,0.000048028,0.000045731
382314:9813,06/22/24 14:26:01,295,HLT_DiPFJetAve80_HFJEC_v27,0.000038948,0.000036920
382328:9816,06/22/24 22:38:19,90,HLT_DiPFJetAve80_HFJEC_v27,0.000009353,0.000008530
382329:9816,06/22/24 23:16:38,150,HLT_DiPFJetAve80_HFJEC_v27,0.000019796,0.000018624
382343:9819,06/23/24 13:01:16,2208,HLT_DiPFJetAve80_HFJEC_v27,0.000271281,0.000255673
382344:9819,06/24/24 03:22:08,355,HLT_DiPFJetAve80_HFJEC_v27,0.000035506,0.000034273
382504:9832,06/27/24 14:22:09,349,HLT_DiPFJetAve80_HFJEC_v27,0.000041813,0.000039589
382568:9838,06/28/24 23:55:16,406,HLT_DiPFJetAve80_HFJEC_v27,0.000049527,0.000046661
382580:9840,06/29/24 07:43:50,1711,HLT_DiPFJetAve80_HFJEC_v27,0.000196689,0.000187461
382594:9842,06/30/24 02:29:05,1406,HLT_DiPFJetAve80_HFJEC_v27,0.000170613,0.000162425
382595:9842,06/30/24 11:37:12,854,HLT_DiPFJetAve80_HFJEC_v27,0.000070522,0.000068356
382617:9843,06/30/24 19:33:03,701,HLT_DiPFJetAve80_HFJEC_v27,0.000083925,0.000080089
382626:9846,07/01/24 07:24:48,359,HLT_DiPFJetAve80_HFJEC_v27,0.000044257,0.000041728
382649:9848,07/01/24 14:36:50,482,HLT_DiPFJetAve80_HFJEC_v27,0.000059768,0.000054573
382650:9848,07/01/24 17:47:17,234,HLT_DiPFJetAve80_HFJEC_v27,0.000031156,0.000029550
382654:9849,07/01/24 21:54:59,1641,HLT_DiPFJetAve80_HFJEC_v27,0.000204598,0.000192573
382655:9849,07/02/24 08:36:08,394,HLT_DiPFJetAve80_HFJEC_v27,0.000034936,0.000033713
382656:9849,07/02/24 11:12:31,294,HLT_DiPFJetAve80_HFJEC_v27,0.000021836,0.000021110
382679:9851,07/02/24 21:51:44,71,HLT_DiPFJetAve80_HFJEC_v27,0.000005686,0.000005544
382684:9852,07/03/24 00:51:55,1164,HLT_DiPFJetAve80_HFJEC_v27,0.000149896,0.000140342
382685:9852,07/03/24 08:26:34,482,HLT_DiPFJetAve80_HFJEC_v27,0.000049491,0.000047511
382686:9852,07/03/24 11:40:25,141,HLT_DiPFJetAve80_HFJEC_v27,0.000012065,0.000011704
382725:9857,07/03/24 21:33:58,369,HLT_DiPFJetAve80_HFJEC_v27,0.000045086,0.000042314
382729:9859,07/04/24 06:43:25,55,HLT_DiPFJetAve80_HFJEC_v27,0.000004347,0.000004079
382730:9859,07/04/24 07:13:29,52,HLT_DiPFJetAve80_HFJEC_v27,0.000006487,0.000006015
382750:9860,07/04/24 11:35:32,530,HLT_DiPFJetAve80_HFJEC_v27,0.000068212,0.000063717
382752:9860,07/04/24 15:08:42,709,HLT_DiPFJetAve80_HFJEC_v27,0.000091368,0.000086542
382769:9861,07/05/24 00:19:42,1534,HLT_DiPFJetAve80_HFJEC_v27,0.000183396,0.000173410
382770:9861,07/05/24 10:19:22,586,HLT_DiPFJetAve80_HFJEC_v27,0.000045352,0.000043964
382791:9862,07/05/24 17:32:53,105,HLT_DiPFJetAve80_HFJEC_v27,0.000008680,0.000008201
382792:9862,07/05/24 18:18:12,80,HLT_DiPFJetAve80_HFJEC_v27,0.000010605,0.000008515
382794:9862,07/05/24 18:54:44,14,HLT_DiPFJetAve80_HFJEC_v27,0.000001858,0.000001421
382795:9862,07/05/24 19:03:19,474,HLT_DiPFJetAve80_HFJEC_v27,0.000062959,0.000059004
382799:9864,07/06/24 01:44:41,615,HLT_DiPFJetAve80_HFJEC_v27,0.000075790,0.000071310
382810:9865,07/06/24 09:09:34,70,HLT_DiPFJetAve80_HFJEC_v27,0.000005154,0.000004902
382811:9865,07/06/24 09:42:19,396,HLT_DiPFJetAve80_HFJEC_v27,0.000052520,0.000049097
382830:9867,07/06/24 23:56:53,75,HLT_DiPFJetAve80_HFJEC_v27,0.000006334,0.000006101
382834:9869,07/07/24 04:03:04,763,HLT_DiPFJetAve80_HFJEC_v27,0.000096846,0.000090577
382856:9871,07/07/24 12:22:27,421,HLT_DiPFJetAve80_HFJEC_v27,0.000053200,0.000049336
382878:9873,07/07/24 20:54:09,853,HLT_DiPFJetAve80_HFJEC_v27,0.000109317,0.000102684
382913:9877,07/08/24 14:41:36,2287,HLT_DiPFJetAve80_HFJEC_v27,0.000240127,0.000228351
382921:9878,07/09/24 08:24:31,1185,HLT_DiPFJetAve80_HFJEC_v27,0.000153404,0.000143669
382922:9878,07/09/24 16:44:19,83,HLT_DiPFJetAve80_HFJEC_v27,0.000009252,0.000007941
382924:9878,07/09/24 17:25:22,247,HLT_DiPFJetAve80_HFJEC_v27,0.000024799,0.000023756
382937:9879,07/09/24 21:42:48,473,HLT_DiPFJetAve80_HFJEC_v27,0.000059766,0.000056401
382960:9883,07/10/24 07:52:18,564,HLT_DiPFJetAve80_HFJEC_v27,0.000071772,0.000067018
383028:9885,07/11/24 01:48:44,89,HLT_DiPFJetAve80_HFJEC_v27,0.000009096,0.000008531
383034:9886,07/11/24 05:08:29,666,HLT_DiPFJetAve80_HFJEC_v27,0.000085548,0.000079296
383036:9886,07/11/24 09:34:23,58,HLT_DiPFJetAve80_HFJEC_v27,0.000007684,0.000007048
383134:9891,07/12/24 19:19:21,110,HLT_DiPFJetAve80_HFJEC_v27,0.000002141,0.000002074
383148:9895,07/13/24 04:50:42,537,HLT_DiPFJetAve80_HFJEC_v27,0.000010930,0.000010636
383153:9896,07/13/24 10:30:17,194,HLT_DiPFJetAve80_HFJEC_v27,0.000022631,0.000018177
383155:9896,07/13/24 11:58:32,1854,HLT_DiPFJetAve80_HFJEC_v27,0.000211854,0.000200533
383162:9899,07/14/24 03:43:21,1528,HLT_DiPFJetAve80_HFJEC_v27,0.000194019,0.000183661
383163:9899,07/14/24 13:49:37,514,HLT_DiPFJetAve80_HFJEC_v27,0.000045226,0.000043482
383173:9900,07/14/24 19:48:15,929,HLT_DiPFJetAve80_HFJEC_v27,0.000120911,0.000113366
383174:9900,07/15/24 01:54:31,1021,HLT_DiPFJetAve80_HFJEC_v27,0.000107689,0.000101206
383175:9900,07/15/24 08:35:34,158,HLT_DiPFJetAve80_HFJEC_v27,0.000011619,0.000010870
383247:9904,07/15/24 23:52:58,108,HLT_DiPFJetAve80_HFJEC_v27,0.000011503,0.000010837
383254:9905,07/16/24 03:16:42,1228,HLT_DiPFJetAve80_HFJEC_v27,0.000161094,0.000149726
383255:9905,07/16/24 11:15:11,915,HLT_DiPFJetAve80_HFJEC_v27,0.000088300,0.000084696
383275:9906,07/16/24 20:29:35,177,HLT_DiPFJetAve80_HFJEC_v27,0.000021001,0.000018353
383276:9906,07/16/24 21:41:35,292,HLT_DiPFJetAve80_HFJEC_v27,0.000039174,0.000036535
383277:9906,07/16/24 23:40:05,676,HLT_DiPFJetAve80_HFJEC_v27,0.000090459,0.000084851
383323:9910,07/17/24 13:35:57,1265,HLT_DiPFJetAve80_HFJEC_v27,0.000165631,0.000154142
383326:9910,07/17/24 22:14:32,516,HLT_DiPFJetAve80_HFJEC_v27,0.000050195,0.000047123
383363:9911,07/18/24 09:52:44,743,HLT_DiPFJetAve80_HFJEC_v27,0.000095586,0.000089201
383365:9911,07/18/24 14:47:25,53,HLT_DiPFJetAve80_HFJEC_v27,0.000007107,0.000006325
383366:9911,07/18/24 15:11:12,27,HLT_DiPFJetAve80_HFJEC_v27,0.000003642,0.000003142
383367:9911,07/18/24 15:24:35,176,HLT_DiPFJetAve80_HFJEC_v27,0.000023605,0.000021915
383368:9911,07/18/24 17:16:22,1037,HLT_DiPFJetAve80_HFJEC_v27,0.000100001,0.000096312
383377:9912,07/19/24 03:48:39,279,HLT_DiPFJetAve80_HFJEC_v27,0.000034526,0.000032282
383417:9917,07/20/24 01:05:27,779,HLT_DiPFJetAve80_HFJEC_v27,0.000100998,0.000093759
383418:9917,07/20/24 06:11:07,917,HLT_DiPFJetAve80_HFJEC_v27,0.000107041,0.000101254
383447:9920,07/20/24 20:44:24,474,HLT_DiPFJetAve80_HFJEC_v27,0.000060369,0.000056260
383448:9920,07/20/24 23:49:52,465,HLT_DiPFJetAve80_HFJEC_v27,0.000062300,0.000057372
383449:9920,07/21/24 02:51:34,1248,HLT_DiPFJetAve80_HFJEC_v27,0.000124158,0.000118985
383467:9921,07/21/24 13:30:14,177,HLT_DiPFJetAve80_HFJEC_v27,0.000020585,0.000018898
383468:9921,07/21/24 14:41:34,2149,HLT_DiPFJetAve80_HFJEC_v27,0.000234418,0.000222344
383485:9923,07/22/24 08:25:14,77,HLT_DiPFJetAve80_HFJEC_v27,0.000007165,0.000006589
383486:9923,07/22/24 08:56:37,116,HLT_DiPFJetAve80_HFJEC_v27,0.000015351,0.000012713
383487:9923,07/22/24 09:47:12,2043,HLT_DiPFJetAve80_HFJEC_v27,0.000234014,0.000220088
383496:9925,07/23/24 02:52:20,181,HLT_DiPFJetAve80_HFJEC_v27,0.000021778,0.000020002
383512:9926,07/23/24 06:46:08,1755,HLT_DiPFJetAve80_HFJEC_v27,0.000218608,0.000204260
383514:9926,07/23/24 19:13:08,139,HLT_DiPFJetAve80_HFJEC_v27,0.000010738,0.000010397
383536:9927,07/24/24 02:13:47,164,HLT_DiPFJetAve80_HFJEC_v27,0.000018330,0.000016935
383537:9927,07/24/24 03:19:59,76,HLT_DiPFJetAve80_HFJEC_v27,0.000010175,0.000009090
383541:9927,07/24/24 04:01:38,302,HLT_DiPFJetAve80_HFJEC_v27,0.000040410,0.000037705
383629:9931,07/25/24 00:40:18,190,HLT_DiPFJetAve80_HFJEC_v27,0.000022243,0.000021002
383630:9931,07/25/24 01:56:21,295,HLT_DiPFJetAve80_HFJEC_v27,0.000038357,0.000036201
383631:9931,07/25/24 03:56:49,1675,HLT_DiPFJetAve80_HFJEC_v27,0.000187656,0.000176635
383647:9932,07/25/24 17:03:23,107,HLT_DiPFJetAve80_HFJEC_v27,0.000011344,0.000010420
383648:9932,07/25/24 17:46:40,232,HLT_DiPFJetAve80_HFJEC_v27,0.000031075,0.000028364
383649:9932,07/25/24 19:18:20,342,HLT_DiPFJetAve80_HFJEC_v27,0.000045846,0.000042304
383650:9932,07/25/24 21:33:00,41,HLT_DiPFJetAve80_HFJEC_v27,0.000005494,0.000004787
383661:9934,07/26/24 01:47:35,101,HLT_DiPFJetAve80_HFJEC_v27,0.000010409,0.000009514
383662:9934,07/26/24 02:30:01,181,HLT_DiPFJetAve80_HFJEC_v27,0.000024210,0.000022094
383669:9935,07/26/24 05:40:30,639,HLT_DiPFJetAve80_HFJEC_v27,0.000082919,0.000077049
383687:9936,07/26/24 12:06:39,476,HLT_DiPFJetAve80_HFJEC_v27,0.000061099,0.000056569
383692:9937,07/26/24 17:20:31,859,HLT_DiPFJetAve80_HFJEC_v27,0.000111927,0.000102211
383693:9937,07/26/24 22:56:12,155,HLT_DiPFJetAve80_HFJEC_v27,0.000020704,0.000018750
383694:9937,07/27/24 00:04:45,30,HLT_DiPFJetAve80_HFJEC_v27,0.000003852,0.000002415
383695:9937,07/27/24 00:19:44,740,HLT_DiPFJetAve80_HFJEC_v27,0.000078022,0.000073316
